"Predictor","Importance","Description"
"PctCrop2019CatRp100",0.00949835879866296,"% of AOI area classified as crop land use (NLCD class 82)"
"PctCrop2019WsRp100",0.00943722962511147,"% of AOI area classified as crop land use (NLCD class 82)"
"KffactCat",0.0090592427757212,"Mean of STATSGO Kffactor raster within AOI. The Universal Soil Loss Equation (USLE) and represents a relative index of susceptibility of bare, cultivated soil to particle detachment and transport by rainfall"
"PermCat",0.00571599886117102,"Mean permeability (cm/hour) of soils (STATSGO) within AOI "
"AgKffactWs",0.00529209954539276,"Mean of STATSGO Kffactor raster on agricultural land (NLCD 2006) within AOI. The Universal Soil Loss Equation (USLE) and represents a relative index of susceptibility of bare, cultivated soil to particle detachment and transport by rainfall"
"PctMxFst2019WsRp100",0.00509842479728607,"% of AOI area classified as mixed deciduous/evergreen forest land cover (NLCD class 43)"
"PctUrbOp2019CatRp100",0.00454331872382167,"% of AOI area classified as developed, open space land use (NLCD class 21)"
"Precip_Minus_EVTWs",0.00436422810241229,"This dataset represents surplus precipitation (mm): precipitation minus potential evaporation described in DOI: 10.1016/j.scitotenv.2020.137661 within individual,  local NHDPlusV2 catchments and upstream, contributing watersheds."
"ClayWs",0.00422349932192775,"Mean % clay content of soils (STATSGO) within AOI "
"PctWdWet2019WsRp100",0.00404122092641008,"% of AOI area classified as woody wetland land cover (NLCD class 90)"
"PctGrs2019Ws",0.00397876203928598,"% of AOI area classified as grassland/herbaceous land cover (NLCD class 71)"
"Pestic97Cat",0.00388025759688116,"Mean pesticide use (kg/km2) in yr. 1997 within AOI."
"MAST_2013",0.00380454733668488,"Predicted mean annual stream temperature (Jan-Dec) for year 2008, 2009, 2013, 2014"
"Phos_Crop_UptakeWs",0.0037147074,"Phosphorus uptake by crops in the watershed"
"FertWs",0.00353631311218613,"Mean rate of synthetic nitrogen fertilizer application to agricultural land in kg N/ha/yr, within the AOI"
"WWTPAllDensWs",0.00332769525321137,"Density (number/ km2) of all wastewater treatment plants per AOI"
"SiO2Cat",0.00315096805259195,"Mean % of lithological silicon dioxide (SiO2) content in surface or near surface geology within AOI"
"PctHay2019Cat",0.00315084393819078,"% of AOI area classified as hay land use (NLCD class 81)"
"RdCrsSlpWtdCat",0.00311529761753443,"Density of roads-stream intersections (2010 Census Tiger Lines-NHD stream lines) multiplied by NHDPlusV21 slope within AOI (crossings*slope/square km)"
"PctImp2013CatRp100",0.00309552334053347,"Mean imperviousness of anthropogenic surfaces within AOI  (NLCD)"
"Al2O3Cat",0.00300715933471481,"Mean % of lithological aluminum oxide (Al2O3) content in surface or near surface geology within AOI"
"PctGlacLakeFineWs",0.00298811557575635,"% of AOI area classified as lithology type: glacial lake sediment, fine-textured"
"PctCrop2019Ws",0.00293029430306918,"% of AOI area classified as crop land use (NLCD class 82)"
"CompStrgthCat",0.00286024232585493,"Mean lithological uniaxial compressive strength (megaPascals) content in surface or near surface geology within AOI"
"NsurpCat",0.0028533611695262,"Nitrogen Surplus (kg N / yr) per AOI - excluding biological N Fixation"
"K2OCat",0.00266810444822131,"Mean % of lithological potassium oxide (K2O) content in surface or near surface geology within AOI"
"AgKffactCat",0.00265704061465375,"Mean of STATSGO Kffactor raster on agricultural land (NLCD 2006) within AOI. The Universal Soil Loss Equation (USLE) and represents a relative index of susceptibility of bare, cultivated soil to particle detachment and transport by rainfall"
"NABD_NIDStorWs",0.00256754532655463,"Volume all reservoirs (NID_STORA in NID) per unit area of AOI (cubic meters/square km)"
"PctMxFst2019Ws",0.00246391582266872,"% of AOI area classified as mixed deciduous/evergreen forest land cover (NLCD class 43)"
"ElevWs",0.00244897630152433,"Mean AOI elevation (m)"
"PctOw2019Cat",0.00240281872394747,"% of AOI area classified as open water land cover (NLCD class 11)"
"PctDecid2019CatRp100",0.00202790057235466,"% of AOI area classified as deciduous forest land cover (NLCD class 41)"
"OmCat",0.00202711038969867,"Mean organic matter content (% by weight) of soils (STATSGO) within AOI "
"PctCrop2019Cat",0.00186436976925993,"% of AOI area classified as crop land use (NLCD class 82)"
"WaterInputCat",0.00186269649434534,"Water Input (km2/cm): Ratio of the total area of irrigated land to precipitation within AOI"
"FertCat",0.00178369891391755,"Mean rate of synthetic nitrogen fertilizer application to agricultural land in kg N/ha/yr, within the AOI"
"PctDecid2019Cat",0.00170948284543164,"% of AOI area classified as deciduous forest land cover (NLCD class 41)"
"NO3_2008Ws",0.0016890408831984,"Annual gradient map of precipitation-weighted mean deposition for nitrate ion concentration wet deposition for 2008 in kg of NO3/ha/yr, within AOI"
"Phos_FertCat",0.00165860654825652,"Mean rate of synthetic nitrogen fertilizer application to agricultural land in kg N/ha/yr, within the AOI"
"MAST_2014",0.00158936954285634,"Predicted mean annual stream temperature (Jan-Dec) for year 2008, 2009, 2013, 2014"
"Na2OCat",0.00158643042413569,"Mean % of lithological sodium oxide (Na2O) content in surface or near surface geology within AOI"
"WaterInputWs",0.00150687548388653,"Water Input (km2/cm): Ratio of the total area of irrigated land to precipitation within AOI"
"RockNWs",0.00148086778744678,"N from rock weathering (kg/ km2) within AOI"
"Pestic97Ws",0.00145899462986585,"Mean pesticide use (kg/km2) in yr. 1997 within AOI."
"PctUrbMd2019CatRp100",0.00140168600647735,"% of AOI area classified as developed, medium-intensity land use (NLCD class 23)"
"MSST_2014",0.00138690258520065,"Predicted mean summer stream temperature (July-Aug) for years 2008, 2009, 2013, 2014"
"MgOCat",0.00134311918915425,"Mean % of lithological magnesium oxide (MgO) content in surface or near surface geology within AOI"
"MWST_2013",0.00131505334681484,"Predicted mean winter stream temperature (Jan-Feb) for year 2008, 2009, 2013, 2014"
"PctHbWet2019Cat",0.00129817504440606,"% of AOI area classified as herbaceous wetland land cover (NLCD class 95)"
"Fe2O3Cat",0.00126963496904995,"Mean % of lithological ferric oxide (Fe2O3) content in surface or near surface geology within AOI"
"PctShrb2019Ws",0.00126473706676711,"% of AOI area classified as shrub/scrub land cover (NLCD class 52)"
"HydrlCondCat",0.00122005539168842,"Mean lithological hydraulic conductivity (micrometers per second) content in surface or near surface geology within AOI"
"RdDensWs",0.00121147955699166,"Density of roads (2010 Census Tiger Lines) within AOI (km/square km)"
"Phos_ManureCat",0.00120994290065429,"Mean rate of manure application to agricultural land from confined animal feeding operations in kg N/ha/yr, within AOI"
"PctWdWet2019Ws",0.00119132761374461,"% of AOI area classified as woody wetland land cover (NLCD class 90)"
"RdCrsWs",0.0011754658050778,"Density of roads-stream intersections (2010 Census Tiger Lines-NHD stream lines) within AOI (crossings/square km)"
"NPDESDensWs",0.00115629632485736,"Density of permitted NPDES (National Pollutant Discharge Elimination System) sites within AOI (sites/square km)"
"PctImp2008Ws",0.00115222122467358,"Mean imperviousness of anthropogenic surfaces within AOI  (NLCD)"
"PctHbWet2019CatRp100",0.00114887202765503,"% of AOI area classified as herbaceous wetland land cover (NLCD class 95)"
"MSST_2013",0.0011151179756048,"Predicted mean summer stream temperature (July-Aug) for years 2008, 2009, 2013, 2014"
"NANIWs",0.00110795894195274,"Net Anthropogenic Nitrogen within AOI: farm fertilizer + urban fertilizer + NOx deposition + CBNF + Human and Livestock food - crop N content - livestock N content"
"Precip8110Ws",0.00110675716012953,"PRISM climate data - 30-year normal mean precipitation (mm): Annual period: 1981-2010 within AOI"
"MAST_2009",0.0011035739536875,"Predicted mean annual stream temperature (Jan-Dec) for year 2008, 2009, 2013, 2014"
"SepticWs",0.00099082105157024,"Density of septic systems per AOI - based on 1990 Census"
"Tmean8110Cat",0.000952324676097514,"PRISM climate data - 30-year normal mean temperature (C°): Annual period: 1981-2010 within the AOI"
"RunoffCat",0.000931605291790071,"Mean runoff (mm) within AOI"
"PctHbWet2019Ws",0.000892758494202402,"% of AOI area classified as herbaceous wetland land cover (NLCD class 95)"
"SandCat",0.000877606853942068,"Mean % sand content of soils (STATSGO) within AOI "
"SuperfundDensWs",0.000855215788091982,"Density of Superfund sites within AOI (sites/square km)"
"PctGlacTilLoamCat",0.000825322784829944,"% of AOI area classified as lithology type: glacial till, loamy"
"PctImp2013Cat",0.000805029748075353,"Mean imperviousness of anthropogenic surfaces within AOI  (NLCD)"
"NCat",0.000726149102601376,"Mean % of lithological nitrogen (N) content in surface or near surface geology within AOI"
"BFIWs",0.000720698784165474,"Base flow is the component of streamflow that can be attributed to ground-water discharge into streams. The BFI is the ratio of base flow to total flow, expressed as a percentage, within AOI"
"PctImp2006WsRp100",0.000699002659481577,"Mean imperviousness of anthropogenic surfaces within AOI  (NLCD)"
"ManureWs",0.000694677878756577,"Mean rate of manure application to agricultural land from confined animal feeding operations in kg N/ha/yr, within AOI"
"TRIDensWs",0.000672649663322631,"Density of TRI (Toxic Release Inventory) sites within AOI (sites/square km)"
"PctAlluvCoastWs",0.000662155198036765,"% of AOI area classified as lithology type: alluvium and fine-textured coastal zone sediment"
"CaOCat",0.00065095223696345,"Mean % of lithological calcium oxide (CaO) content in surface or near surface geology within AOI"
"SandWs",0.000649795283690494,"Mean % sand content of soils (STATSGO) within AOI "
"PctImp2019Cat",0.000636063095036456,"Mean imperviousness of anthropogenic surfaces within AOI  (NLCD)"
"PctHbWet2019WsRp100",0.000595482548588914,"% of AOI area classified as herbaceous wetland land cover (NLCD class 95)"
"PctColluvSedWs",0.000576444036798177,"% of AOI area classified as lithology type: colluvial sediment"
"PctBl2019Cat",0.000569167437587961,"% of AOI area classified as barren land cover (NLCD class 31)"
"NH4_2008Ws",0.00054681652471097,"Annual gradient map of precipitation-weighted mean deposition for ammonium ion concentration wet deposition for 2008 in kg of NH4/ha/yr, within AOI"
"PctGrs2019Cat",0.000542967196058662,"% of AOI area classified as grassland/herbaceous land cover (NLCD class 71)"
"PctImp2016Ws",0.000522371733936092,"Mean imperviousness of anthropogenic surfaces within AOI  (NLCD)"
"PctUrbHi2019WsRp100",0.000522095072296543,"% of AOI area classified as developed, high-intensity land use (NLCD class 24)"
"PctImp2004CatRp100",0.000520988754529384,"Mean imperviousness of anthropogenic surfaces within AOI  (NLCD)"
"Tmax8110Ws",0.000519987476224928,"PRISM climate data - 30-year normal maximum temperature (C°): Annual period: 1981-2010 within the AOI"
"PctOw2019Ws",0.000494547618767029,"% of AOI area classified as open water land cover (NLCD class 11)"
"KffactWs",0.000492262291749714,"Mean of STATSGO Kffactor raster within AOI. The Universal Soil Loss Equation (USLE) and represents a relative index of susceptibility of bare, cultivated soil to particle detachment and transport by rainfall"
"RdDensCat",0.000450317078713166,"Density of roads (2010 Census Tiger Lines) within AOI (km/square km)"
"PctImp2016WsRp100",0.000447081791770883,"Mean imperviousness of anthropogenic surfaces within AOI  (NLCD)"
"MSST_2009",0.000421689969840425,"Predicted mean summer stream temperature (July-Aug) for years 2008, 2009, 2013, 2014"
"CBNFCat",0.000417370928626653,"Mean rate of biological nitrogen fixation from the cultivation of crops in kg N/ha/yr, within AOI"
"WtDepWs",0.000407553197914071,"Mean seasonal water table depth (cm) of soils (STATSGO) within AOI "
"PctImp2008Cat",0.000407193223997981,"Mean imperviousness of anthropogenic surfaces within AOI  (NLCD)"
"Phos_Crop_UptakeCat",0.0003853966,"Phosphorus update by crops in the catchment"
"WWTPMinorDensWs",0.000352844836145242,"Density (number/ km2) of minor wastewater treatment plants per AOI"
"RockNCat",0.000349680647314006,"N from rock weathering (kg/ km2) within AOI"
"PctImp2013Ws",0.000326896374361483,"Mean imperviousness of anthropogenic surfaces within AOI  (NLCD)"
"Tmean8110Ws",0.000291891995756024,"PRISM climate data - 30-year normal mean temperature (C°): Annual period: 1981-2010 within the AOI"
"NO3_2008Cat",0.000289965875475714,"Annual gradient map of precipitation-weighted mean deposition for nitrate ion concentration wet deposition for 2008 in kg of NO3/ha/yr, within AOI"
"PctUrbOp2019WsRp100",0.000270808322782421,"% of AOI area classified as developed, open space land use (NLCD class 21)"
"PctImp2008WsRp100",0.000254564556724966,"Mean imperviousness of anthropogenic surfaces within AOI  (NLCD)"
"SWs",0.000224209396350885,"Mean % of lithological sulfur (S) content in surface or near surface geology within AOI"
"PctShrb2019CatRp100",0.000214606565146143,"% of AOI area classified as shrub/scrub land cover (NLCD class 52)"
"Tmax8110Cat",0.000193185837520886,"PRISM climate data - 30-year normal maximum temperature (C°): Annual period: 1981-2010 within the AOI"
"Phos_ManureWs",0.000192992432516317,"Mean rate of manure application to agricultural land from confined animal feeding operations in kg N/ha/yr, within AOI"
"PctAg2006Slp10Cat",0.000163432781213027,"Mean % of lithological sulfur (S) content in surface or near surface geology within AOI"
"Fe2O3Ws",0.000161847747068317,"Mean % of lithological ferric oxide (Fe2O3) content in surface or near surface geology within AOI"
"WsAreaSqKm",0.00015512520965245,"Mean % of lithological sulfur (S) content in surface or near surface geology within AOI"
"PctUrbHi2019CatRp100",0.000138176075537667,"% of AOI area classified as developed, high-intensity land use (NLCD class 24)"
"PctUrbOp2019Cat",0.000137915845019425,"% of AOI area classified as developed, open space land use (NLCD class 21)"
"NPDESDensWsRp100",0.000119215704730598,"Density of permitted NPDES (National Pollutant Discharge Elimination System) sites within AOI (sites/square km)"
"DamNrmStorWs",0.000117833927518808,"Volume all reservoirs (NORM_STORA in NID) per unit area of AOI (cubic meters/square km)"
"SiO2Ws",0.000106523788997995,"Mean % of lithological silicon dioxide (SiO2) content in surface or near surface geology within AOI"
"SuperfundDensWsRp100",9.65833130038409e-05,"Density of Superfund sites within AOI (sites/square km)"
"SCat",9.61705504221921e-05,"Mean % of lithological sulfur (S) content in surface or near surface geology within AOI"
"CBNFWs",9.17551059902858e-05,"Mean rate of biological nitrogen fixation from the cultivation of crops in kg N/ha/yr, within AOI"
"PctAlluvCoastCat",9.10896565370547e-05,"% of AOI area classified as lithology type: alluvium and fine-textured coastal zone sediment"
"PctImp2001WsRp100",7.4068350260503e-05,"Mean imperviousness of anthropogenic surfaces within AOI  (NLCD)"
"PctGlacLakeCrsCat",6.85787353943098e-05,"% of AOI area classified as lithology type: glacial outwash and glacial lake sediment, coarse-textured"
